PLAYER,POS,TEAM,OPP,ML,O/U,SPRD,TM/P,SAL,FPTS,VAL,RST%
Terrace Marshall,WR,CAR,DET,373,44.50,10.00,17.25,3600,7.64,2.1,5.09
Joe Burrow,QB,CIN,ARI,-155,44.50,-3.00,23.75,6200,16.63,2.7,5.06
T.J. Hockenson,TE,MIN,KC,166,52.50,4.00,24.25,6500,10.85,1.7,5.01
Puka Nacua,WR,LAR,PHI,178,50.50,4.50,23.00,7700,12.68,1.7,4.94
Hunter Henry,TE,NE,NO,-112,40.00,-0.50,20.25,4400,8.73,2.0,4.61
Tyler Higbee,TE,LAR,PHI,178,50.50,4.50,23.00,4100,7.29,1.8,4.60
Rashid Shaheed,WR,NO,NE,-107,40.00,0.50,19.75,3800,8.55,2.3,4.58
Michael Wilson,WR,ARI,CIN,130,44.50,3.00,20.75,3700,7.60,2.1,4.58
Jaylen Warren,RB,PIT,BAL,163,38.00,4.00,17.00,4900,8.73,1.8,4.57
Jaylen Waddle,WR,MIA,NYG,-578,48.50,-11.00,29.75,7500,11.92,1.6,4.50
Jonathan Taylor,RB,IND,TEN,109,43.00,2.00,20.50,6800,11.49,1.7,4.48
Allen Lazard,WR,NYJ,DEN,105,43.50,1.50,21.00,3900,8.46,2.2,4.44
Joshua Dobbs,QB,ARI,CIN,130,44.50,3.00,20.75,5200,14.73,2.8,4.37
Darius Slayton,WR,NYG,MIA,422,48.50,11.00,18.75,4100,7.84,1.9,4.30
Lamar Jackson,QB,BAL,PIT,-196,38.00,-4.00,21.00,7800,20.29,2.6,4.26
Jordan Addison,WR,MIN,KC,166,52.50,4.00,24.25,5300,9.98,1.9,4.20
Darren Waller,TE,NYG,MIA,422,48.50,11.00,18.75,5400,8.68,1.6,4.19
Tyler Conklin,TE,NYJ,DEN,105,43.50,1.50,21.00,3200,5.96,1.9,4.17
Josh Reynolds,WR,DET,CAR,-492,44.50,-10.00,27.25,4200,7.78,1.9,4.08
C.J. Stroud,QB,HOU,ATL,107,41.50,2.00,19.75,6000,17.14,2.9,4.03
Kylen Granson,TE,IND,TEN,109,43.00,2.00,20.50,3000,6.25,2.1,4.03
Rashee Rice,WR,KC,MIN,-200,52.50,-4.00,28.25,3600,6.70,1.9,3.99
Ryan Tannehill,QB,TEN,IND,-129,43.00,-2.00,22.50,4900,13.86,2.8,3.98
Tank Dell,WR,HOU,ATL,107,41.50,2.00,19.75,4800,8.75,1.8,3.95
Parris Campbell,WR,NYG,MIA,422,48.50,11.00,18.75,3300,6.01,1.8,3.92
Russell Wilson,QB,DEN,NYJ,-125,43.50,-1.50,22.50,5700,15.73,2.8,3.88
Zach Wilson,QB,NYJ,DEN,105,43.50,1.50,21.00,4900,13.49,2.8,3.86
Durham Smythe,TE,MIA,NYG,-578,48.50,-11.00,29.75,3000,5.75,1.9,3.66
Mac Jones,QB,NE,NO,-112,40.00,-0.50,20.25,5100,14.26,2.8,3.59
Skyy Moore,WR,KC,MIN,-200,52.50,-4.00,28.25,4400,8.30,1.9,3.57
Kadarius Toney,WR,KC,MIN,-200,52.50,-4.00,28.25,4300,8.92,2.1,3.55
Courtland Sutton,WR,DEN,NYJ,-125,43.50,-1.50,22.50,5400,8.92,1.7,3.46
Zay Flowers,WR,BAL,PIT,-196,38.00,-4.00,21.00,5500,9.01,1.6,3.40
Tee Higgins,WR,CIN,ARI,-155,44.50,-3.00,23.75,6600,11.90,1.8,3.35
Tutu Atwell,WR,LAR,PHI,178,50.50,4.50,23.00,5300,8.20,1.6,3.34
Chuba Hubbard,RB,CAR,DET,373,44.50,10.00,17.25,4500,7.39,1.6,3.17
Connor Heyward,TE,PIT,BAL,163,38.00,4.00,17.00,2500,4.59,1.8,3.16
Jerry Jeudy,WR,DEN,NYJ,-125,43.50,-1.50,22.50,6300,10.62,1.7,3.10
Dalton Schultz,TE,HOU,ATL,107,41.50,2.00,19.75,3400,5.58,1.6,3.04
Desmond Ridder,QB,ATL,HOU,-126,41.50,-2.00,21.75,4900,12.73,2.6,3.00
DeVante Parker,WR,NE,NO,-112,40.00,-0.50,20.25,3800,7.09,1.9,2.98
Gus Edwards,RB,BAL,PIT,-196,38.00,-4.00,21.00,5000,8.06,1.6,2.98
Kenny Pickett,QB,PIT,BAL,163,38.00,4.00,17.00,5000,13.41,2.7,2.85
Chigoziem Okonkwo,TE,TEN,IND,-129,43.00,-2.00,22.50,3200,4.97,1.6,2.65
Derek Carr,QB,NO,NE,-107,40.00,0.50,19.75,5300,13.75,2.6,2.59
Irv Smith,TE,CIN,ARI,-155,44.50,-3.00,23.75,3100,5.31,1.7,2.59
Bryce Young,QB,CAR,DET,373,44.50,10.00,17.25,5100,11.66,2.3,2.57
Hayden Hurst,TE,CAR,DET,373,44.50,10.00,17.25,3100,4.44,1.4,2.54
Tyler Allgeier,RB,ATL,HOU,-126,41.50,-2.00,21.75,4700,6.26,1.3,2.50
Jameson Williams,WR,DET,CAR,-492,44.50,-10.00,27.25,4000,7.77,1.9,2.49
JuJu Smith-Schuster,WR,NE,NO,-112,40.00,-0.50,20.25,3500,6.33,1.8,2.47
Allen Robinson,WR,PIT,BAL,163,38.00,4.00,17.00,3400,5.58,1.6,2.46
Juwan Johnson,TE,NO,NE,-107,40.00,0.50,19.75,3000,4.86,1.6,2.40
Mike Gesicki,TE,NE,NO,-112,40.00,-0.50,20.25,2700,4.54,1.7,2.38
Darnell Washington,TE,PIT,BAL,163,38.00,4.00,17.00,2500,4.04,1.6,2.38
Mack Hollins,WR,ATL,HOU,-126,41.50,-2.00,21.75,3300,5.60,1.7,2.29
Noah Gray,TE,KC,MIN,-200,52.50,-4.00,28.25,2800,4.17,1.5,2.09
Treylon Burks,WR,TEN,IND,-129,43.00,-2.00,22.50,3900,7.09,1.8,2.08
Ezekiel Elliott,RB,NE,NO,-112,40.00,-0.50,20.25,4700,7.31,1.6,2.00
Rondale Moore,WR,ARI,CIN,130,44.50,3.00,20.75,3200,4.67,1.5,1.78
DJ Chark,WR,CAR,DET,373,44.50,10.00,17.25,4000,4.76,1.2,1.72
Odell Beckham,WR,BAL,PIT,-196,38.00,-4.00,21.00,4200,8.14,1.9,1.70
Marvin Mims,WR,DEN,NYJ,-125,43.50,-1.50,22.50,4000,6.24,1.6,1.68
K.J. Osborn,WR,MIN,KC,166,52.50,4.00,24.25,4100,5.65,1.4,1.64
Nick Westbrook-Ikhine,WR,TEN,IND,-129,43.00,-2.00,22.50,3500,4.99,1.4,1.64
Demario Douglas,WR,NE,NO,-112,40.00,-0.50,20.25,3000,4.95,1.7,1.57
Alec Pierce,WR,IND,TEN,109,43.00,2.00,20.50,3400,5.16,1.5,1.57
Kendrick Bourne,WR,NE,NO,-112,40.00,-0.50,20.25,4600,6.20,1.4,1.57
Adam Prentice,RB,NO,NE,-107,40.00,0.50,19.75,4000,0.48,0.1,1.57
Kalif Raymond,WR,DET,CAR,-492,44.50,-10.00,27.25,3300,5.87,1.8,1.56
Justin Watson,WR,KC,MIN,-200,52.50,-4.00,28.25,3400,4.74,1.4,1.33
Kenneth Gainwell,RB,PHI,LAR,-217,50.50,-4.50,27.50,4800,6.34,1.3,1.14
Drew Ogletree,TE,IND,TEN,109,43.00,2.00,20.50,2700,3.50,1.3,1.12
Justice Hill,RB,BAL,PIT,-196,38.00,-4.00,21.00,4400,5.63,1.3,1.04
Jerick McKinnon,RB,KC,MIN,-200,52.50,-4.00,28.25,4900,6.54,1.3,0.99
Tyjae Spears,RB,TEN,IND,-129,43.00,-2.00,22.50,4800,5.21,1.1,0.99
Marquez Valdes-Scantling,WR,KC,MIN,-200,52.50,-4.00,28.25,4100,5.15,1.3,0.98
Trey McBride,TE,ARI,CIN,130,44.50,3.00,20.75,2500,2.58,1.0,0.95
Devin Singletary,RB,HOU,ATL,107,41.50,2.00,19.75,4400,5.83,1.3,0.92
Isaiah Hodgins,WR,NYG,MIA,422,48.50,11.00,18.75,4500,5.22,1.2,0.85
Jalin Hyatt,WR,NYG,MIA,422,48.50,11.00,18.75,3600,4.03,1.1,0.85
Zack Moss,RB,IND,TEN,109,43.00,2.00,20.50,5800,5.71,1.0,0.83
Randall Cobb,WR,NYJ,DEN,105,43.50,1.50,21.00,3000,3.82,1.3,0.82
Nelson Agholor,WR,BAL,PIT,-196,38.00,-4.00,21.00,3300,4.74,1.4,0.78
Dalvin Cook,RB,NYJ,DEN,105,43.50,1.50,21.00,5100,5.66,1.1,0.73
Adam Trautman,TE,DEN,NYJ,-125,43.50,-1.50,22.50,2700,1.81,0.7,0.71
Clyde Edwards-Helaire,RB,KC,MIN,-200,52.50,-4.00,28.25,4500,5.55,1.2,0.70
Samaje Perine,RB,DEN,NYJ,-125,43.50,-1.50,22.50,4800,4.58,0.9,0.67
Cam Akers,RB,MIN,KC,166,52.50,4.00,24.25,4900,5.45,1.1,0.54
Josh Oliver,TE,MIN,KC,166,52.50,4.00,24.25,2500,2.01,0.8,0.51
Laviska Shenault,WR,CAR,DET,373,44.50,10.00,17.25,3000,2.62,0.9,0.44
Isaiah Likely,TE,BAL,PIT,-196,38.00,-4.00,21.00,2500,2.33,0.9,0.41
Rashod Bateman,WR,BAL,PIT,-196,38.00,-4.00,21.00,4400,5.17,1.2,0.38
Chris Moore,WR,TEN,IND,-129,43.00,-2.00,22.50,3000,3.52,1.2,0.34
Jaleel McLaughlin,RB,DEN,NYJ,-125,43.50,-1.50,22.50,5000,4.82,1.0,0.28
Brandon Johnson,WR,DEN,NYJ,-125,43.50,-1.50,22.50,3200,2.88,0.9,0.28
Marvin Jones,WR,DET,CAR,-492,44.50,-10.00,27.25,3000,1.94,0.6,0.27
John Metchie,WR,HOU,ATL,107,41.50,2.00,19.75,3100,2.87,0.9,0.22
Kyle Philips,WR,TEN,IND,-129,43.00,-2.00,22.50,3000,2.31,0.8,0.21
Michael Carter,RB,NYJ,DEN,105,43.50,1.50,21.00,4000,3.51,0.9,0.20
Mo Alie-Cox,TE,IND,TEN,109,43.00,2.00,20.50,2600,0.88,0.3,0.20
Van Jefferson,WR,LAR,PHI,178,50.50,4.50,23.00,3800,2.09,0.6,0.19
Emari Demercado,RB,ARI,CIN,130,44.50,3.00,20.75,4200,3.93,0.9,0.17
Sterling Shepard,WR,NYG,MIA,422,48.50,11.00,18.75,3000,2.29,0.8,0.16
Brevin Jordan,TE,HOU,ATL,107,41.50,2.00,19.75,2500,1.45,0.6,0.15
Drew Sample,TE,CIN,ARI,-155,44.50,-3.00,23.75,2500,1.53,0.6,0.15
Quez Watkins,WR,PHI,LAR,-217,50.50,-4.50,27.50,3500,2.86,0.8,0.14
Brycen Hopkins,TE,LAR,PHI,178,50.50,4.50,23.00,2500,1.18,0.5,0.14
Isaiah McKenzie,WR,IND,TEN,109,43.00,2.00,20.50,3000,2.37,0.8,0.12
Brock Wright,TE,DET,CAR,-492,44.50,-10.00,27.25,2500,0.91,0.4,0.12
Zach Pascal,WR,ARI,CIN,130,44.50,3.00,20.75,3000,2.12,0.7,0.11
Pharaoh Brown,TE,NE,NO,-112,40.00,-0.50,20.25,2500,1.15,0.5,0.11
C.J. Uzomah,TE,NYJ,DEN,105,43.50,1.50,21.00,2500,0.99,0.4,0.11
Daniel Bellinger,TE,NYG,MIA,422,48.50,11.00,18.75,2500,1.14,0.5,0.10
Matt Breida,RB,NYG,MIA,422,48.50,11.00,18.75,5200,2.76,0.5,0.10
Foster Moreau,TE,NO,NE,-107,40.00,0.50,19.75,2500,0.91,0.4,0.10
Blake Bell,TE,KC,MIN,-200,52.50,-4.00,28.25,2500,0.41,0.2,0.09
Will Mallory,TE,IND,TEN,109,43.00,2.00,20.50,2500,0.33,0.1,0.09
Melvin Gordon,RB,BAL,PIT,-196,38.00,-4.00,21.00,4600,3.37,0.7,0.08
Olamide Zaccheaus,WR,PHI,LAR,-217,50.50,-4.50,27.50,3200,1.64,0.5,0.08
Lil'Jordan Humphrey,WR,DEN,NYJ,-125,43.50,-1.50,22.50,3000,1.86,0.6,0.07
Robbie Chosen,WR,MIA,NYG,-578,48.50,-11.00,29.75,3000,1.07,0.4,0.07
Trenton Irwin,WR,CIN,ARI,-155,44.50,-3.00,23.75,3200,0.64,0.2,0.07
Devin Duvernay,WR,BAL,PIT,-196,38.00,-4.00,21.00,3000,2.05,0.7,0.06
Ian Thomas,TE,CAR,DET,373,44.50,10.00,17.25,2500,0.95,0.4,0.06
Tommy Tremble,TE,CAR,DET,373,44.50,10.00,17.25,2500,0.84,0.3,0.04
Mitchell Wilcox,TE,CIN,ARI,-155,44.50,-3.00,23.75,2500,0.69,0.3,0.04
KhaDarel Hodge,WR,ATL,HOU,-126,41.50,-2.00,21.75,3000,1.64,0.6,0.03
Mecole Hardman,WR,NYJ,DEN,105,43.50,1.50,21.00,3000,1.52,0.5,0.03
Kendre Miller,RB,NO,NE,-107,40.00,0.50,19.75,4200,1.61,0.4,0.03
Ronnie Rivers,RB,LAR,PHI,178,50.50,4.50,23.00,4600,1.64,0.4,0.03
Justyn Ross,WR,KC,MIN,-200,52.50,-4.00,28.25,3000,1.05,0.3,0.03
Jack Stoll,TE,PHI,LAR,-217,50.50,-4.50,27.50,2500,0.57,0.2,0.03
Ben Skowronek,WR,LAR,PHI,178,50.50,4.50,23.00,3000,0.46,0.2,0.03
Cedrick Wilson,WR,MIA,NYG,-578,48.50,-11.00,29.75,3000,0.35,0.1,0.03
Cordarrelle Patterson,RB,ATL,HOU,-126,41.50,-2.00,21.75,4000,1.84,0.5,0.02
Keaontay Ingram,RB,ARI,CIN,130,44.50,3.00,20.75,4600,1.80,0.4,0.02
Trayveon Williams,RB,CIN,ARI,-155,44.50,-3.00,23.75,4600,1.78,0.4,0.02
Teagan Quitoriano,TE,HOU,ATL,107,41.50,2.00,19.75,2500,0.66,0.3,0.02
Giovanni Ricci,TE,CAR,DET,373,44.50,10.00,17.25,2500,0.25,0.1,0.02
Jeremy Ruckert,TE,NYJ,DEN,105,43.50,1.50,21.00,2500,0.37,0.2,0.01
Josh Whyle,TE,TEN,IND,-129,43.00,-2.00,22.50,2500,0.48,0.2,0.01
Tennessee Titans,D,TEN,IND,-129,43.00,-2.00,22.50,2400,5.88,2.5,0.00
New England Patriots,D,NE,NO,-112,40.00,-0.50,20.25,3100,7.84,2.5,0.00
Miami Dolphins,D,MIA,NYG,-578,48.50,-11.00,29.75,3600,8.00,2.2,0.00
Detroit Lions,D,DET,CAR,-492,44.50,-10.00,27.25,3800,8.26,2.2,0.00
Pittsburgh Steelers,D,PIT,BAL,163,38.00,4.00,17.00,2700,5.67,2.1,0.00
Carolina Panthers,D,CAR,DET,373,44.50,10.00,17.25,2200,4.57,2.1,0.00
Atlanta Falcons,D,ATL,HOU,-126,41.50,-2.00,21.75,3400,7.24,2.1,0.00
Denver Broncos,D,DEN,NYJ,-125,43.50,-1.50,22.50,3200,6.52,2.0,0.00
New Orleans Saints,D,NO,NE,-107,40.00,0.50,19.75,3000,6.05,2.0,0.00
Los Angeles Rams,D,LAR,PHI,178,50.50,4.50,23.00,2600,5.09,2.0,0.00
New York Jets,D,NYJ,DEN,105,43.50,1.50,21.00,3100,6.12,2.0,0.00
Indianapolis Colts,D,IND,TEN,109,43.00,2.00,20.50,3200,5.97,1.9,0.00
Baltimore Ravens,D,BAL,PIT,-196,38.00,-4.00,21.00,4200,8.09,1.9,0.00
Arizona Cardinals,D,ARI,CIN,130,44.50,3.00,20.75,2800,5.37,1.9,0.00
Houston Texans,D,HOU,ATL,107,41.50,2.00,19.75,3500,6.03,1.7,0.00
New York Giants,D,NYG,MIA,422,48.50,11.00,18.75,2000,3.35,1.7,0.00
Kansas City Chiefs,D,KC,MIN,-200,52.50,-4.00,28.25,3300,5.72,1.7,0.00
Cincinnati Bengals,D,CIN,ARI,-155,44.50,-3.00,23.75,3700,5.94,1.6,0.00
Philadelphia Eagles,D,PHI,LAR,-217,50.50,-4.50,27.50,3900,5.78,1.5,0.00
Minnesota Vikings,D,MIN,KC,166,52.50,4.00,24.25,2500,3.33,1.3,0.00
Taysom Hill,TE,NO,NE,-107,40.00,0.50,19.75,3900,2.60,0.7,0.00
Chase Brown,RB,CIN,ARI,-155,44.50,-3.00,23.75,4000,1.02,0.3,0.00
Montrell Washington,WR,KC,MIN,-200,52.50,-4.00,28.25,3000,0.82,0.3,0.00
Chris Evans,RB,CIN,ARI,-155,44.50,-3.00,23.75,4200,1.08,0.3,0.00
Trey Sermon,RB,IND,TEN,109,43.00,2.00,20.50,4000,1.06,0.3,0.00
Boston Scott,RB,PHI,LAR,-217,50.50,-4.50,27.50,4300,1.05,0.2,0.00
Craig Reynolds,RB,DET,CAR,-492,44.50,-10.00,27.25,4400,0.74,0.2,0.00
Ty Chandler,RB,MIN,KC,166,52.50,4.00,24.25,4000,0.76,0.2,0.00
Gary Brightwell,RB,NYG,MIA,422,48.50,11.00,18.75,4600,1.01,0.2,0.00
Salvon Ahmed,RB,MIA,NYG,-578,48.50,-11.00,29.75,4500,0.56,0.1,0.00
Israel Abanikanda,RB,NYJ,DEN,105,43.50,1.50,21.00,4000,0.32,0.1,0.00
Tony Jones,RB,NO,NE,-107,40.00,0.50,19.75,4500,0.30,0.1,0.00
Rashaad Penny,RB,PHI,LAR,-217,50.50,-4.50,27.50,4000,0.36,0.1,0.00
Johnny Mundt,TE,MIN,KC,166,52.50,4.00,24.25,2500,0.14,0.1,0.00
Kayshon Boutte,WR,NE,NO,-112,40.00,-0.50,20.25,3000,0.32,0.1,0.00
Jake Funk,RB,IND,TEN,109,43.00,2.00,20.50,4000,0.29,0.1,0.00
Xavier Hutchinson,WR,HOU,ATL,107,41.50,2.00,19.75,3000,0.31,0.1,0.00
Albert Okwuegbunam,TE,PHI,LAR,-217,50.50,-4.50,27.50,2500,0.21,0.1,0.00
Mike Boone,RB,HOU,ATL,107,41.50,2.00,19.75,4000,0.55,0.1,0.00
Demarcus Robinson,WR,LAR,PHI,178,50.50,4.50,23.00,3000,0.19,0.1,0.00
Davis Allen,TE,LAR,PHI,178,50.50,4.50,23.00,2500,0.14,0.1,0.00
Raheem Blackshear,RB,CAR,DET,373,44.50,10.00,17.25,4000,0.42,0.1,0.00
Scotty Miller,WR,ATL,HOU,-126,41.50,-2.00,21.75,3000,0.32,0.1,0.00
Brandon Powell,WR,MIN,KC,166,52.50,4.00,24.25,3000,0.27,0.1,0.00
Eric Gray,RB,NYG,MIA,422,48.50,11.00,18.75,4000,0.25,0.1,0.00
Zonovan Knight,RB,DET,CAR,-492,44.50,-10.00,27.25,4000,0.48,0.1,0.00
Godwin Igwebuike,RB,PIT,BAL,163,38.00,4.00,17.00,4000,0.23,0.1,0.00
Zach Evans,RB,LAR,PHI,178,50.50,4.50,23.00,4000,0.48,0.1,0.00
Chris Brooks,RB,MIA,NYG,-578,48.50,-11.00,29.75,4000,0.26,0.1,0.00
Ty Montgomery,WR,NE,NO,-112,40.00,-0.50,20.25,3000,0.40,0.1,0.00
Charlie Kolar,TE,BAL,PIT,-196,38.00,-4.00,21.00,2500,0.20,0.1,0.00
Tyler Kroft,TE,MIA,NYG,-578,48.50,-11.00,29.75,2500,0.00,0.0,0
Jesse Matthews,WR,HOU,ATL,107,41.50,2.00,19.75,3000,0.00,0.0,0
Geoff Swaim,TE,ARI,CIN,130,44.50,3.00,20.75,2500,0.00,0.0,0
Darrell Daniels,TE,DET,CAR,-492,44.50,-10.00,27.25,2500,0.00,0.0,0
Lawrence Cager,TE,NYG,MIA,422,48.50,11.00,18.75,2500,0.00,0.0,0
Dare Ogunbowale,RB,HOU,ATL,107,41.50,2.00,19.75,4000,0.08,0.0,0.00
Greg Dulcich,TE,DEN,NYJ,-125,43.50,-1.50,22.50,2500,0.00,0.0,0
Lynn Bowden,WR,NO,NE,-107,40.00,0.50,19.75,3000,0.00,0.0,0
Mason Rudolph,QB,PIT,BAL,163,38.00,4.00,17.00,4600,0.00,0.0,0
Rodney Williams,TE,PIT,BAL,163,38.00,4.00,17.00,2500,0.00,0.0,0
MyCole Pruitt,TE,ATL,HOU,-126,41.50,-2.00,21.75,2500,0.00,0.0,0
Xavier Gipson,WR,NYJ,DEN,105,43.50,1.50,21.00,3000,0.00,0.0,0
Jason Brownlee,WR,NYJ,DEN,105,43.50,1.50,21.00,3000,0.13,0.0,0.00
Cal Adomitis,TE,CIN,ARI,-155,44.50,-3.00,23.75,2500,0.00,0.0,0
Troy Hairston,RB,HOU,ATL,107,41.50,2.00,19.75,4000,0.00,0.0,0
Jarrett Stidham,QB,DEN,NYJ,-125,43.50,-1.50,22.50,4700,0.00,0.0,0
Josh Ali,WR,ATL,HOU,-126,41.50,-2.00,21.75,3000,0.00,0.0,0
Jalen Virgil,WR,DEN,NYJ,-125,43.50,-1.50,22.50,3000,0.00,0.0,0
Tyrod Taylor,QB,NYG,MIA,422,48.50,11.00,18.75,4900,0.00,0.0,0
Zach Wood,TE,NO,NE,-107,40.00,0.50,19.75,2500,0.00,0.0,0
Keaton Mitchell,RB,BAL,PIT,-196,38.00,-4.00,21.00,4000,0.00,0.0,0
Stetson Bennett,QB,LAR,PHI,178,50.50,4.50,23.00,4000,0.00,0.0,0
Diontae Johnson,WR,PIT,BAL,163,38.00,4.00,17.00,3000,0.00,0.0,0
Nate Adkins,TE,DEN,NYJ,-125,43.50,-1.50,22.50,2500,0.00,0.0,0
Mitch Trubisky,QB,PIT,BAL,163,38.00,4.00,17.00,5000,0.00,0.0,0
Elijah Higgins,TE,ARI,CIN,130,44.50,3.00,20.75,2500,0.00,0.0,0
Julian Hill,TE,MIA,NYG,-578,48.50,-11.00,29.75,2500,0.00,0.0,0
Tanner McKee,QB,PHI,LAR,-217,50.50,-4.50,27.50,4000,0.00,0.0,0
Teddy Bridgewater,QB,DET,CAR,-492,44.50,-10.00,27.25,4700,0.00,0.0,0
Jeff Wilson,RB,MIA,NYG,-578,48.50,-11.00,29.75,4400,0.00,0.0,0
Hendon Hooker,QB,DET,CAR,-492,44.50,-10.00,27.25,4000,0.00,0.0,0
